3.112189,-0.001641
-3.342600,2.722035
-3.348746,2.617132
-3.495368,2.620533
-3.654943,2.627353
-3.813445,2.626948
-3.976805,2.623461
-4.166162,2.629998
-4.344826,2.622455
3.379959,-0.321768
3.312694,-0.248436
3.205966,-0.175865
3.157189,-0.109756
3.120227,-0.045863
3.115478,0.016701
3.096183,0.078712
3.086024,0.140415
3.113230,0.204283
3.119919,0.267649
3.144945,0.333445
3.170705,0.400629
3.253293,0.477530
3.318706,0.555321
0.859629,1.248929
0.812608,1.232837
0.743223,1.178323
0.707071,1.172475
0.664726,1.153976
0.636705,1.158436
0.600778,1.146974
0.571529,1.146498
0.533674,1.126591
0.518046,1.152796
0.492033,1.156404
0.466166,1.159621
0.440823,1.163464
0.413809,1.161972
0.388253,1.163537
0.361200,1.159398
0.345815,1.193804
0.321760,1.200332
0.299158,1.212754
0.272369,1.207812
0.254934,1.246488
0.233724,1.272252
0.209427,1.284416
0.185036,1.298207
0.163248,1.336744
0.140616,1.381079
0.115068,1.410232
0.088924,1.447419
0.063188,1.528939
-1.071500,5.912115
-1.068648,5.289618
-1.125111,5.045546
-1.236035,5.062787
-1.343604,5.060762
-1.453451,5.062859
-1.558246,5.044221
-1.667813,5.038299
-1.787694,5.058141
-1.901995,5.056451
-2.014981,5.047277
-2.701846,5.452610
-2.698878,5.182720
-2.706133,4.951648
-2.708603,4.728295
-2.714381,4.525505
-2.804404,4.469872
-2.933375,4.473597
-3.069444,4.482453
-3.210940,4.493067
-3.349018,4.492980
-3.490829,4.492343
-3.628949,4.481662
-3.350468,3.519013
-3.345367,3.375448
-3.335048,3.232738
-3.351819,3.121089
-3.346655,2.993227
-3.352201,2.879306
-3.347367,2.760476
-3.355209,2.655719
-3.473733,2.637965
-3.608968,2.628249
-3.769330,2.631013
-3.874735,2.590592
-4.106023,2.627642
-4.293114,2.627557
3.340950,-0.271311
3.216775,-0.196390
3.203469,-0.131169
3.160733,-0.065960
3.149803,-0.002556
3.113806,0.059916
3.097495,0.121776
3.101396,0.184286
3.103079,0.246921
3.097046,0.309039
3.151899,0.378496
3.176161,0.446190
3.238502,0.521368
0.946336,1.356885
0.834672,1.249448
0.762031,1.191776
0.722263,1.181123
0.679028,1.162154
0.654786,1.174090
0.626946,1.179160
0.584024,1.153672
0.547796,1.138185
0.518791,1.135649
0.494234,1.141950
0.467859,1.143380
0.451611,1.170079
0.419705,1.155907
0.398514,1.170179
0.375870,1.180756
0.348749,1.176697
0.322871,1.175415
0.304770,1.203506
0.282204,1.216383
0.260575,1.235168
0.238053,1.252247
0.212699,1.255612
0.196184,1.318141
0.169208,1.317874
0.143587,1.328765
0.118432,1.348647
0.093903,1.388374
0.069191,1.456241
0.042270,1.540845
-1.062681,5.432623
-1.116725,5.157642
-1.202927,5.062674
-1.309116,5.056504
-1.409013,5.024776
-1.527615,5.055507
-1.633630,5.039168
-1.743568,5.031976
-1.857725,5.032793
-1.968898,5.021647
-2.090012,5.031299
-2.752751,5.366763
-2.758220,5.121827
-2.697369,4.776849
-2.706625,4.576407
-2.792450,4.512457
-2.881597,4.454339
-3.033401,4.489019
-3.167765,4.491022
-3.273779,4.449128
-3.419478,4.457071
-3.561011,4.453681
-3.377964,3.592041
-3.372921,3.445522
-3.360419,3.297810
-3.377656,3.184301
-3.374862,3.056188
-3.366452,2.927871
-3.360835,2.806616
-3.358578,2.692263
-3.389012,2.606776
-3.572222,2.635414
-3.724992,2.634410
-3.839311,2.601342
-3.992041,2.589572
-4.208982,2.611907
3.377583,-0.295282
3.258917,-0.219169
3.192146,-0.150454
3.161014,-0.085500
3.132974,-0.021887
3.111653,0.040659
3.104204,0.102851
3.099476,0.164971
3.112349,0.228320
3.118245,0.291726
3.152394,0.358830
3.182005,0.426993
3.257182,0.503756
3.336546,0.584774
0.846206,1.249928
0.778863,1.201686
0.732112,1.180780
0.684098,1.154409
0.661885,1.169790
0.619874,1.148698
0.587320,1.142615
0.563041,1.151605
0.528233,1.137688
0.508124,1.154439
0.483122,1.160187
0.453634,1.154060
0.424859,1.147958
0.403680,1.161790
0.383199,1.178559
0.360006,1.187724
0.334786,1.189971
0.312851,1.204110
0.292521,1.226412
0.267221,1.229066
0.242672,1.234938
0.219875,1.251004
0.196875,1.268918
0.176940,1.313831
0.151058,1.321459
0.127820,1.359269
0.103531,1.402097
0.077164,1.436806
0.051137,1.521312
-1.101575,5.821997
-1.104378,5.257317
-1.165053,5.041524
-1.268958,5.029188
-1.372905,5.014959
-1.492520,5.051817
-1.599550,5.039877
-1.711285,5.039130
-1.825053,5.039896
-1.938313,5.034950
-2.060669,5.048399
-2.733445,5.411169
-2.729723,5.144764
-2.728196,4.901891
-2.737086,4.693786
-2.734153,4.479833
-2.852466,4.469620
-2.988577,4.482085
-3.116636,4.476929
-3.244224,4.466460
-3.383787,4.467410
-3.530465,4.471812
-3.670467,4.462155
-3.370800,3.486181
-3.374776,3.353065
-3.354927,3.202213
-3.361268,3.081847
-3.375354,2.972424
-3.354764,2.836893
-3.362374,2.729581
-3.370947,2.626171
-3.496083,2.612718
-3.624073,2.596753
-3.796283,2.606543
-3.968603,2.609345
-4.154460,2.613738
-4.340642,2.610848
3.417428,-0.320049
3.277441,-0.240756
3.187630,-0.169966
3.155563,-0.104856
3.127377,-0.041171
3.125445,0.021531
3.095668,0.083440
3.114021,0.146472
3.095427,0.207869
3.124597,0.272867
3.131578,0.336876
3.174927,0.406095
3.221662,0.477923
3.313202,0.559623
0.860004,1.253571
0.801882,1.220624
0.743453,1.182704
0.708429,1.178800
0.670475,1.168084
0.622637,1.136965
0.591973,1.134388
0.572084,1.152022
0.535910,1.135800
0.511078,1.141966
0.486411,1.148057
0.458273,1.145051
0.437296,1.159514
0.418772,1.181627
0.392669,1.182787
0.366244,1.181961
0.344301,1.195438
0.319458,1.199085
0.295673,1.206569
0.279591,1.248757
0.250871,1.236250
0.231029,1.268503
0.204634,1.267253
0.181935,1.290599
0.160120,1.327987
0.135646,1.352811
0.111282,1.390157
0.087642,1.463145
0.060279,1.514789
-1.088539,5.954094
-1.091926,5.362461
-1.134700,5.052160
-1.240133,5.046027
-1.342182,5.024281
-1.451289,5.026322
-1.567491,5.046753
-1.680280,5.050043
-1.789853,5.039636
-1.907472,5.047527
-2.024635,5.048979
-2.725740,5.214801
-2.726745,4.971307
-2.719016,4.729687
-2.712970,4.507485
-2.828162,4.492446
-2.943719,4.474398
-3.085090,4.490514
-3.207551,4.473831
-3.353966,4.485290
-3.481599,4.466314
-3.624383,4.461991
-3.347347,3.504971
-3.361211,3.381062
-3.348994,3.236306
-3.363182,3.122056
-3.358964,2.995021
-3.373404,2.888545
-3.341378,2.746927
-3.357633,2.649282
-3.452836,2.613786
-3.603525,2.615849
-3.759476,2.615566
-3.918695,2.611315
-4.097631,2.613426
-4.286757,2.614627
3.493723,-0.348963
3.286391,-0.261818
3.221162,-0.191705
3.186900,-0.125595
3.141981,-0.060764
3.124880,0.002252
3.077180,0.063936
3.123412,0.127588
3.104492,0.189231
3.111766,0.252408
3.140616,0.318258
3.168580,0.385416
3.223655,0.457897
3.291215,0.535031
0.892633,1.284068
0.805195,1.209332
0.752877,1.181443
0.712565,1.169278
0.673739,1.157171
0.644410,1.159667
0.612310,1.155892
0.568590,1.127463
0.546089,1.139109
0.515832,1.133767
0.494043,1.146316
0.472200,1.159051
0.448563,1.167507
0.423404,1.171681
0.398037,1.174669
0.370200,1.169147
0.350913,1.190685
0.323559,1.185003
0.300105,1.192761
0.285123,1.237589
0.261233,1.247742
0.237011,1.257251
0.216084,1.287565
0.188809,1.282050
0.168692,1.329993
0.142775,1.340486
0.119157,1.381205
0.094079,1.423281
0.069001,1.500727
-1.081429,5.483884
-1.101573,5.050282
-1.208181,5.050378
-1.316982,5.054974
-1.420288,5.035376
-1.533058,5.045584
-1.645452,5.049201
-1.755344,5.041009
-1.869965,5.042223
-1.988054,5.047719
-2.721824,5.286562
-2.704305,5.003352
-2.704898,4.773067
-2.722912,4.587892
-2.778062,4.473922
-2.914718,4.490452
-3.039199,4.482742
-3.179191,4.492593
-3.314959,4.490679
-3.453400,4.487030
-3.599215,4.487371
-3.358451,3.560376
-3.349806,3.411458
-3.351121,3.278606
-3.359732,3.157700
-3.347925,3.022477
-3.353922,2.907967
-3.353256,2.791586
-3.351655,2.678300
-3.423100,2.624658
-3.575441,2.629321
-3.737303,2.634555
-3.893017,2.629062
-4.060880,2.625391
-4.246379,2.626103
3.380587,-0.290331
3.244974,-0.213229
3.217578,-0.146710
3.162290,-0.080693
3.133450,-0.017092
3.117813,0.045524
3.109797,0.107806
3.082998,0.168832
3.139465,0.235153
3.119236,0.296638
3.142338,0.362555
3.196699,0.433954
3.235205,0.505441
3.348575,0.592164
0.844170,1.251056
0.766473,1.186543
0.736547,1.192004
0.681684,1.154365
0.647708,1.148839
0.624438,1.161408
0.584501,1.141432
0.559673,1.149181
0.530258,1.146634
0.501591,1.144345
0.483522,1.166190
0.447362,1.143239
0.425305,1.154582
0.401469,1.161159
0.376940,1.165382
0.356327,1.182103
0.329584,1.178407
0.312663,1.211013
0.285949,1.207038
0.266366,1.234224
0.243733,1.250467
0.218583,1.254941
0.196947,1.282310
0.175099,1.315378
0.149128,1.322540
0.125637,1.358336
0.101420,1.402769
0.074070,1.419855
0.048990,1.527168
-1.117654,5.857943
-1.114672,5.266224
-1.171415,5.033816
-1.281336,5.045669
-1.391326,5.051878
-1.492934,5.024875
-1.610465,5.047416
-1.721753,5.044572
-1.830189,5.029955
-1.954481,5.053795
-2.070937,5.051450
-2.742748,5.409000
-2.744150,5.152880
-2.746676,4.917330
-2.740571,4.683266
-2.762837,4.511272
-2.851809,4.453502
-2.985254,4.462282
-3.110037,4.452917
-3.264560,4.479988
-3.388771,4.459741
-3.529261,4.456249
-3.685090,4.465986
-3.371002,3.475706
-3.382092,3.350040
-3.390223,3.226014
-3.370956,3.081242
-3.373402,2.961518
-3.378561,2.848159
-3.370854,2.727920
-3.370875,2.617826
-3.495347,2.603831
-3.639400,2.599299
-3.786795,2.591493
-3.954095,2.591120
-4.128164,2.588390
-4.327824,2.594130
3.440552,-0.316897
3.306401,-0.237786
3.202244,-0.165835
3.168349,-0.100412
3.133533,-0.036435
3.123569,0.026307
3.111232,0.088619
3.100586,0.150598
3.096508,0.212722
3.124127,0.277653
3.128890,0.341447
3.173087,0.410806
3.229731,0.484171
3.307508,0.563869
0.867995,1.269383
0.791883,1.209433
0.741381,1.183432
0.697489,1.164642
0.653922,1.143293
0.629997,1.154593
0.595020,1.144503
0.568300,1.148826
0.545395,1.160506
0.511153,1.146846
0.481730,1.141875
0.457706,1.148722
0.433111,1.153768
0.418169,1.185705
0.384367,1.163738
0.366821,1.190258
0.340000,1.187331
0.315843,1.192867
0.294452,1.209599
0.272780,1.227146
0.252295,1.253130
0.225774,1.250495
0.205447,1.284775
0.180307,1.293420
0.158474,1.331521
0.132479,1.341872
0.109627,1.396335
0.085059,1.457496
0.057192,1.494835
-1.112424,5.420641
-1.141811,5.047634
-1.249799,5.052041
-1.352545,5.032136
-1.460861,5.030476
-1.574768,5.042916
-1.682985,5.032455
-1.795782,5.031883
-1.911805,5.035623
-2.033442,5.048552
-2.745675,5.233358
-2.740543,4.978337
-2.743993,4.756276
-2.737807,4.533028
-2.820880,4.465673
-2.946027,4.463011
-3.084261,4.474621
-3.215202,4.470009
-3.338350,4.450188
-3.480855,4.451309
-3.638280,4.465115
-3.365703,3.513388
-3.364889,3.374406
-3.374104,3.250588
-3.364643,3.113827
-3.356322,2.983436
-3.364409,2.871943
-3.369993,2.761810
-3.365130,2.646830
-3.462211,2.612558
-3.590295,2.597867
-3.753331,2.602769
-3.902379,2.591805
-4.093289,2.601846
-4.249418,2.582925
3.338115,-0.260790
3.235313,-0.187579
3.190968,-0.120864
3.143673,-0.055975
3.129607,0.007041
3.092305,0.068989
3.091735,0.131043
3.104093,0.193984
3.113615,0.257352
3.116947,0.320685
3.162980,0.389664
3.204548,0.460188
3.267304,0.536281
3.443373,0.636336
0.894293,1.290669
0.818125,1.232839
0.766981,1.207653
0.715700,1.178479
0.675300,1.163947
0.629715,1.137328
0.607700,1.151462
0.580161,1.154797
0.551126,1.154141
0.518019,1.143227
0.495426,1.154392
0.464803,1.145914
0.437530,1.144024
0.411019,1.142885
0.391287,1.160586
0.372637,1.183145
0.343497,1.172156
0.326234,1.202047
0.300705,1.202915
0.279981,1.223839
0.254356,1.224257
0.233570,1.249502
0.211197,1.270377
0.186689,1.281278
0.164031,1.309269
0.140683,1.340338
0.115927,1.368293
0.091775,1.421552
0.066263,1.490867
0.039661,1.627754
-1.113440,5.600924
-1.111019,5.056373
-1.214037,5.040740
-1.322522,5.044551
-1.428726,5.035737
-1.540364,5.041884
-1.651429,5.041300
-1.765950,5.046500
-1.878684,5.042050
-1.993278,5.038405
-2.744062,5.309732
-2.733582,5.039083
-2.732593,4.804757
-2.741313,4.602782
-2.778773,4.459791
-2.920162,4.483810
-3.040969,4.470620
-3.173342,4.469761
-3.303927,4.461420
-3.438104,4.453022
-3.588570,4.460065
-3.736370,4.457715
-3.379550,3.571738
-3.364871,3.416342
-3.373786,3.290696
-3.362563,3.150650
-3.373391,3.036097
-3.358949,2.903323
-3.360160,2.788620
-3.350941,2.669333
-3.430193,2.621771
-3.553786,2.605016
-3.703729,2.602381
-3.858157,2.596926
-4.039211,2.602634
-4.210857,2.595221
3.343192,-0.281974
3.238503,-0.207832
3.202606,-0.141104
3.150613,-0.075565
3.108157,-0.012202
3.111798,0.050197
3.104646,0.112393
3.100086,0.174528
3.117759,0.238323
3.120057,0.301541
3.151623,0.368515
3.187750,0.437702
3.242936,0.511746
3.395142,0.605772
0.953617,1.358288
0.833578,1.239452
0.772577,1.200031
0.721529,1.171707
0.679311,1.154375
0.648139,1.153733
0.612921,1.144185
0.583342,1.143478
0.550979,1.135741
0.523892,1.137444
0.497399,1.139517
0.473161,1.146151
0.446428,1.146034
0.422252,1.151731
0.388646,1.129666
0.379340,1.178960
0.351694,1.173231
0.331345,1.191726
0.305600,1.191192
0.286861,1.219221
0.262988,1.227674
0.239728,1.240015
0.220348,1.276652
0.195197,1.284049
0.171537,1.303855
0.149325,1.342756
0.124261,1.366293
0.098773,1.395824
0.073848,1.458487
0.047918,1.568733
-1.100428,5.719966
-1.099845,5.157281
-1.183340,5.050020
-1.290773,5.050305
-1.398252,5.046806
-1.501689,5.026173
-1.613314,5.029730
-1.733354,5.053225
-1.843026,5.041241
-1.957377,5.038331
-2.080646,5.053024
-2.727600,5.358749
-2.727609,5.102986
-2.736686,4.881882
-2.735377,4.658011
-2.750879,4.476361
-2.867099,4.462328
-3.008271,4.481801
-3.139469,4.480429
-3.278551,4.484784
-3.402888,4.464114
-3.552500,4.471478
-3.695711,4.464924
-3.361388,3.596775
-3.376482,3.470715
-3.367405,3.325276
-3.373836,3.200583
-3.351345,3.053927
-3.361460,2.941937
-3.371228,2.833128
-3.358557,2.709471
-3.373217,2.611376
-3.540024,2.628685
-3.680054,2.619842
-3.824152,2.608487
-3.987821,2.604492
-4.185822,2.615595
3.383651,-0.306434
3.264998,-0.229784
3.203775,-0.160988
3.179788,-0.095913
3.119112,-0.031495
3.119764,0.031067
3.112303,0.093424
3.101216,0.155383
3.086810,0.216803
3.132740,0.283263
3.147223,0.348319
3.186177,0.417465
3.256126,0.493235
3.345889,0.575681
0.856402,1.256559
0.791617,1.213075
0.737277,1.180893
0.703230,1.178321
0.662607,1.162613
0.617174,1.135220
0.592489,1.143907
0.559614,1.135640
0.545087,1.164485
0.504395,1.136362
0.487016,1.159365
0.450189,1.134910
0.429679,1.149973
0.412627,1.175736
0.388898,1.183556
0.355755,1.160662
0.340599,1.196335
0.315424,1.198696
0.294812,1.219204
0.267223,1.210903
0.246666,1.234945
0.223014,1.246127
0.200268,1.264778
0.179383,1.301360
0.154659,1.316686
0.131398,1.352127
0.108713,1.412374
0.081698,1.437749
0.056055,1.526381
-1.092009,5.871392
-1.077775,5.211277
-1.147759,5.038030
-1.258766,5.055016
-1.364506,5.045866
-1.475054,5.050440
-1.581634,5.037696
-1.694785,5.042064
-1.803299,5.028628
-1.923808,5.043951
-2.044966,5.054787
-2.725771,5.437981
-2.719482,5.164191
-2.733927,4.948318
-2.721791,4.701132
-2.719974,4.487971
-2.828861,4.463159
-2.963651,4.474766
-3.097130,4.478595
-3.226633,4.471446
-3.376318,4.486448
-3.508792,4.472918
-3.651777,4.467690
-3.404479,3.542993
-3.380601,3.379784
-3.344030,3.211768
-3.356065,3.096372
-3.353345,2.971597
-3.357703,2.857336
-3.389077,2.768807
-3.359512,2.634085
-3.493786,2.627972
-3.620833,2.611529
-3.794941,2.623034
-3.949102,2.614128
-4.118694,2.609139
-4.320340,2.616991
3.457369,-0.334641
3.306123,-0.253188
3.218551,-0.181655
3.188635,-0.115890
3.146866,-0.051213
3.112010,0.011768
3.133101,0.074694
3.093729,0.135872
3.108497,0.199043
3.119268,0.262624
3.133684,0.327242
3.165933,0.394953
3.207487,0.465635
3.307167,0.548018
0.882183,1.277376
0.799127,1.208222
0.743542,1.174718
0.704605,1.164230
0.672359,1.162971
0.635531,1.151986
0.608784,1.157816
0.575139,1.149195
0.541345,1.138127
0.513076,1.136938
0.486978,1.139528
0.461874,1.143720
0.434977,1.142589
0.412668,1.153011
0.392770,1.170907
0.372455,1.188912
0.340840,1.169727
0.323537,1.199391
0.301096,1.212357
0.276437,1.216892
0.256980,1.246474
0.233379,1.259178
0.207260,1.258605
0.188060,1.304694
0.161127,1.302287
0.139145,1.345521
0.114427,1.375652
0.091048,1.444751
0.064751,1.508974
-1.084092,5.410005
-1.115185,5.038420
-1.226990,5.060462
-1.331371,5.046747
-1.440468,5.047636
-1.552531,5.054008
-1.662184,5.048030
-1.776314,5.051259
-1.888466,5.044608
-1.999654,5.031978
-2.708871,5.222000
-2.727202,5.008977
-2.717911,4.761986
-2.724016,4.557851
-2.804524,4.485762
-2.926937,4.479188
-3.066645,4.493560
-3.190809,4.479815
-3.341531,4.497742
-3.468664,4.478410
-3.621818,4.487299
-3.355919,3.535887
-3.362816,3.403789
-3.355753,3.263100
-3.344463,3.124096
-3.348612,3.004506
-3.378392,2.911092
-3.356103,2.776582
-3.335835,2.648950
-3.434072,2.616417
-3.582744,2.617818
-3.740812,2.619878
-3.906755,2.620936
-4.082688,2.621814
-4.256497,2.614383
3.325106,-0.275310
3.232437,-0.202480
3.194541,-0.135849
3.157552,-0.070881
3.125402,-0.007479
3.109016,0.054911
3.090233,0.116611
3.079693,0.178119
3.095974,0.241429
3.123948,0.306750
3.157037,0.374059
3.218658,0.446971
3.261009,0.519709
3.437606,0.618785
0.904762,1.292914
0.814374,1.214902
0.771602,1.202565
0.722840,1.177881
0.679891,1.159416
0.646601,1.155129
0.605999,1.135440
0.581875,1.144936
0.552694,1.143742
0.523759,1.141758
0.496746,1.142799
0.467997,1.138576
0.447569,1.154184
0.430287,1.179248
0.398701,1.164687
0.376988,1.177831
0.351451,1.178981
0.325439,1.177478
0.307572,1.206558
0.284542,1.217742
0.265007,1.246432
0.235083,1.226051
0.217772,1.273346
0.191901,1.275531
0.171905,1.322334
0.145808,1.329628
0.121617,1.360305
0.098256,1.419430
0.073126,1.489394
0.046627,1.607264
-1.091649,5.627786
-1.085706,5.052954
-1.193671,5.059293
-1.300188,5.054868
-1.407557,5.050265
-1.517510,5.050921
-1.628743,5.051266
-1.735529,5.034428
-1.850444,5.037566
-1.968814,5.044869
-2.723813,5.331052
-2.724626,5.078667
-2.721577,4.837561
-2.726785,4.627155
-2.759189,4.474492
-2.881180,4.469170
-3.013248,4.474375
-3.145818,4.474873
-3.289614,4.485490
-3.419411,4.471587
-3.570829,4.480435
-3.712236,4.470895
-3.354987,3.578922
-3.357181,3.440318
