3.112189,-0.001641
-3.366070,3.313789
-3.357772,3.175570
-3.360270,3.052648
-3.360070,2.931660
-3.358350,2.813543
-3.367837,2.708426
-3.409294,2.630977
-3.544777,2.623811
-3.697492,2.623730
-3.863074,2.626366
-4.023771,2.619197
-4.198359,2.614490
3.427754,-0.305128
3.241506,-0.223143
3.192529,-0.155522
3.173222,-0.090851
3.132336,-0.026842
3.107956,0.035709
3.090859,0.097528
3.098075,0.159985
3.109262,0.223156
3.123885,0.287287
3.164139,0.355111
3.187137,0.422551
3.217114,0.492365
3.415722,0.593090
0.858276,1.263465
0.772936,1.188430
0.738614,1.187076
0.696218,1.170637
0.652631,1.149206
0.615670,1.136611
0.580086,1.124165
0.551287,1.123069
0.533585,1.144480
0.507553,1.148222
0.479489,1.146360
0.461408,1.168420
0.426572,1.147014
0.403091,1.154204
0.383336,1.172687
0.358770,1.176951
0.334386,1.181373
0.310359,1.186816
0.292703,1.218646
0.270066,1.232773
0.243951,1.231165
0.223583,1.260442
0.200273,1.277497
0.180005,1.320786
0.153261,1.322249
0.131941,1.379744
0.106363,1.410088
0.081658,1.476890
0.054772,1.556339
-1.130264,6.025674
-1.125030,5.398014
-1.160245,5.057027
-1.267576,5.057308
-1.376032,5.057721
-1.483663,5.051204
-1.596378,5.057500
-1.706561,5.051393
-1.816620,5.041506
-1.934851,5.049698
-2.050664,5.046626
-2.707866,5.123131
-2.753356,4.965496
-2.755987,4.743372
-2.731807,4.491948
-2.852399,4.485119
-2.955354,4.447441
-3.106280,4.477118
-3.235570,4.469389
-3.387765,4.487344
-3.504075,4.452817
-3.686685,4.496342
-3.344821,3.612519
-3.343671,3.469083
-3.350579,3.339547
-3.340717,3.198746
-3.366944,3.096858
-3.351880,2.961146
-3.370335,2.859184
-3.360990,2.737281
-3.365184,2.630238
-3.504386,2.627543
-3.655324,2.627886
-3.819465,2.631366
-4.004967,2.642313
-4.177645,2.637530
3.379747,-0.321914
3.265809,-0.245081
3.204364,-0.175925
3.163161,-0.110104
3.141382,-0.046310
3.120744,0.016587
3.113400,0.078999
3.101897,0.140991
3.105847,0.203651
3.113451,0.266953
3.122894,0.330954
3.153243,0.398259
3.201090,0.469713
3.324835,0.556195
0.855682,1.243065
0.800617,1.214518
0.745402,1.181657
0.701860,1.163710
0.669411,1.161982
0.632028,1.149794
0.596716,1.139091
0.570083,1.143467
0.536219,1.131829
0.513123,1.141694
0.483867,1.137057
0.463026,1.151657
0.444057,1.171833
0.411027,1.153995
0.387017,1.159650
0.368875,1.183833
0.345207,1.191496
0.319835,1.192935
0.300366,1.217410
0.276025,1.223754
0.254662,1.244848
0.231591,1.260306
0.207953,1.274995
0.187243,1.313263
0.158841,1.300154
0.137430,1.349139
0.114600,1.403668
0.089156,1.450133
0.062691,1.515268
-1.070785,5.909713
-1.067736,5.286402
-1.125802,5.049786
-1.227726,5.029765
-1.336355,5.034388
-1.449005,5.048273
-1.560315,5.051742
-1.676499,5.065366
-1.787398,5.058063
-1.902639,5.058856
-2.022036,5.065624
-2.703616,5.456821
-2.702519,5.190303
-2.711886,4.962735
-2.702606,4.718360
-2.710533,4.519584
-2.819276,4.494030
-2.942096,4.487336
-3.087522,4.509299
-3.208824,4.490560
-3.345560,4.488793
-3.482019,4.481437
-3.642319,4.498589
-3.382986,3.553492
-3.351323,3.381765
-3.342669,3.240424
-3.346208,3.116160
-3.362170,3.007411
-3.381074,2.904380
-3.338776,2.753654
-3.373181,2.670195
-3.423353,2.599966
-3.626807,2.641514
-3.777797,2.637187
-3.886673,2.598829
-4.111351,2.631317
-4.232078,2.590471
3.433826,-0.348460
3.316002,-0.269443
3.249323,-0.198536
3.188389,-0.130712
3.142466,-0.065733
3.136558,-0.002693
3.111630,0.059729
3.120534,0.122532
3.109527,0.184618
3.089011,0.245649
3.121595,0.311342
3.153395,0.378524
3.204572,0.450024
3.247741,0.522687
3.368458,0.611653
0.930567,1.334135
0.820430,1.227997
0.756808,1.183478
0.722537,1.181445
0.681485,1.166235
0.640719,1.148742
0.612526,1.151906
0.586516,1.158453
0.551618,1.145988
0.522300,1.143194
0.498022,1.150553
0.465049,1.136351
0.438722,1.136519
0.425292,1.171123
0.397973,1.168416
0.378494,1.188805
0.351211,1.184805
0.329626,1.199778
0.307813,1.215273
0.281683,1.213889
0.259034,1.227584
0.239109,1.257471
0.216662,1.278617
0.193214,1.297754
0.168095,1.308739
0.144167,1.333552
0.120035,1.366190
0.096269,1.422363
0.069787,1.467305
0.043642,1.588163
-1.109682,5.674294
-1.105498,5.106988
-1.197704,5.041805
-1.306345,5.046839
-1.410773,5.032011
-1.519929,5.030914
-1.632773,5.037329
-1.734185,5.005672
-1.856017,5.028956
-1.975488,5.039181
-2.093132,5.039454
-2.741059,5.344623
-2.740702,5.089857
-2.733669,4.841660
-2.747863,4.646621
-2.769982,4.476639
-2.881015,4.453931
-3.019013,4.468164
-3.146980,4.461976
-3.279645,4.457545
-3.421688,4.460410
-3.565811,4.460134
-3.729297,4.477460
-3.354555,3.567485
-3.373057,3.446006
-3.370782,3.308294
-3.363127,3.170894
-3.360975,3.043894
-3.370063,2.931291
-3.366380,2.811535
-3.364401,2.697195
-3.373987,2.595465
-3.540878,2.612539
-3.682729,2.604787
-3.847830,2.607387
-4.022268,2.609456
-4.197395,2.604986
3.381925,-0.295827
3.248128,-0.218596
3.197327,-0.150844
3.157742,-0.085559
3.130664,-0.022027
3.117337,0.040582
3.114912,0.103068
3.105952,0.165176
3.105195,0.227647
3.109822,0.290786
3.144511,0.357781
3.185475,0.427308
3.238161,0.500661
3.358389,0.588441
0.840715,1.241696
0.776121,1.197334
0.732709,1.181619
0.689874,1.164023
0.650226,1.149059
0.628203,1.164004
0.588140,1.144078
0.562287,1.149926
0.529233,1.139692
0.505987,1.149436
0.479951,1.152418
0.454886,1.157081
0.426814,1.153071
0.406475,1.169650
0.383461,1.179167
0.357047,1.177756
0.333275,1.184387
0.311488,1.198624
0.282844,1.185588
0.268243,1.233473
0.243850,1.240623
0.221612,1.260552
0.196926,1.268837
0.176055,1.306772
0.154092,1.347422
0.127656,1.356832
0.103324,1.398407
0.077607,1.443762
0.051735,1.536962
-1.101355,5.822367
-1.103205,5.252980
-1.164549,5.040390
-1.277298,5.063209
-1.379087,5.038472
-1.492303,5.051996
-1.600543,5.043839
-1.712195,5.042572
-1.828724,5.050747
-1.936362,5.030605
-2.064584,5.058674
-2.734547,5.413971
-2.736497,5.158134
-2.737670,4.919480
-2.742301,4.703231
-2.731469,4.475898
-2.857035,4.477255
-2.975086,4.462317
-3.112098,4.470874
-3.254023,4.480393
-3.386329,4.471189
-3.535982,4.479224
-3.671167,4.463442
-3.364445,3.479932
-3.363324,3.342000
-3.351970,3.199707
-3.363020,3.083750
-3.354535,2.954360
-3.367237,2.847705
-3.360871,2.728625
-3.353790,2.613070
-3.491857,2.609818
-3.658200,2.621461
-3.799827,2.609236
-3.985495,2.620718
-4.135855,2.602306
-4.335995,2.608337
3.428059,-0.321210
3.270043,-0.240375
3.206550,-0.171125
3.160829,-0.105173
3.119387,-0.041214
3.119482,0.021346
3.119770,0.083940
3.108108,0.146043
3.098907,0.207964
3.089961,0.269701
3.137890,0.337410
3.173143,0.405708
3.228091,0.478716
3.314592,0.559701
0.863951,1.259193
0.797340,1.213589
0.745603,1.186001
0.711940,1.184516
0.669447,1.166161
0.622362,1.136329
0.595352,1.140727
0.570385,1.148472
0.536126,1.136125
0.514266,1.148944
0.483266,1.140477
0.460183,1.149662
0.430322,1.140868
0.411837,1.161883
0.387838,1.168056
0.367507,1.185830
0.343319,1.191799
0.320852,1.204083
0.295899,1.207250
0.269963,1.205478
0.250246,1.232863
0.227575,1.249194
0.207329,1.283562
0.183128,1.298614
0.158312,1.312485
0.136704,1.362696
0.112287,1.401810
0.086738,1.446910
0.060421,1.516582
-1.090039,5.963916
-1.086072,5.335048
-1.132573,5.043863
-1.241788,5.053805
-1.343948,5.031835
-1.462597,5.066380
-1.566325,5.043847
-1.684013,5.062072
-1.789996,5.040851
-1.903253,5.037092
-2.022533,5.044440
-2.712067,5.452838
-2.730056,5.223638
-2.729191,4.976290
-2.719546,4.731137
-2.728622,4.533993
-2.815321,4.472515
-2.950469,4.485121
-3.070925,4.470343
-3.213088,4.482024
-3.350662,4.481332
-3.482502,4.467915
-3.632263,4.472134
-3.348357,3.506376
-3.359308,3.379456
-3.358420,3.245722
-3.356032,3.115727
-3.353429,2.990370
-3.350293,2.869044
-3.339327,2.745507
-3.364625,2.655057
-3.463929,2.622427
-3.620765,2.628632
-3.754547,2.612417
-3.914848,2.609014
-4.112265,2.623024
-4.280846,2.611298
3.304352,-0.263405
3.237001,-0.192802
3.182849,-0.125595
3.143628,-0.060949
3.114722,0.002096
3.122924,0.064736
3.095518,0.126292
3.090991,0.188258
3.114617,0.252486
3.134355,0.317469
3.142460,0.382088
3.204130,0.454968
3.271089,0.531596
0.886696,1.275400
0.815011,1.223946
0.756898,1.187622
0.711333,1.167126
0.673161,1.156053
0.634467,1.141648
0.602561,1.137358
0.580795,1.151523
0.547782,1.142494
0.524003,1.151582
0.489659,1.135999
0.476284,1.168919
0.443573,1.154350
0.417617,1.155487
0.398227,1.175051
0.373724,1.180086
0.350429,1.188830
0.329779,1.207560
0.301861,1.199494
0.285019,1.236862
0.258603,1.234894
0.238013,1.262240
0.212078,1.263326
0.189750,1.287996
0.166504,1.312228
0.140889,1.322211
0.118952,1.378081
0.094695,1.431576
0.068372,1.485445
0.042583,1.641234
-1.089427,5.525838
-1.099503,5.041914
-1.205731,5.041196
-1.314459,5.046319
-1.423009,5.045986
-1.531588,5.041613
-1.644153,5.046034
-1.757304,5.047405
-1.872468,5.049684
-1.989137,5.051205
-2.727718,5.298661
-2.721483,5.035706
-2.724774,4.808668
-2.709832,4.566351
-2.768698,4.459296
-2.906154,4.477734
-3.037907,4.481315
-3.152392,4.455165
-3.299951,4.470772
-3.440628,4.470880
-3.591099,4.477706
-3.362993,3.565515
-3.348927,3.410895
-3.360103,3.287718
-3.349715,3.148580
-3.362784,3.036174
-3.358949,2.912605
-3.350711,2.789740
-3.349246,2.676647
-3.422154,2.624195
-3.563855,2.621061
-3.715085,2.619146
-3.877383,2.618760
-4.062804,2.626925
-4.241876,2.623605
3.343487,-0.287313
3.261113,-0.214446
3.180677,-0.145180
3.152552,-0.080594
3.121596,-0.017179
3.110225,0.045257
3.089715,0.106961
3.092745,0.169219
3.097105,0.231831
3.136484,0.298124
3.138105,0.361913
3.191448,0.433086
3.255152,0.508400
3.395422,0.600286
0.958489,1.360662
0.828005,1.226974
0.767974,1.188746
0.726901,1.176268
0.679901,1.151217
0.646393,1.146372
0.614413,1.142631
0.587378,1.146920
0.546933,1.122884
0.536015,1.158936
0.495868,1.131139
0.480679,1.159176
0.456069,1.165331
0.426104,1.156586
0.398233,1.151624
0.378364,1.169586
0.358500,1.189101
0.340400,1.216857
0.308704,1.195447
0.287366,1.212764
0.264140,1.223632
0.242144,1.242003
0.221280,1.270071
0.196097,1.276400
0.172327,1.294083
0.149887,1.328698
0.125301,1.353993
0.102563,1.417656
0.076214,1.459596
0.050014,1.556703
-1.089075,5.709593
-1.088232,5.142562
-1.175088,5.050679
-1.280940,5.045103
-1.390661,5.050394
-1.499710,5.048577
-1.612471,5.054586
-1.722335,5.047091
-1.831776,5.035064
-1.955911,5.058216
-2.063012,5.032813
-2.716358,5.357577
-2.722671,5.113133
-2.724324,4.877886
-2.720650,4.649757
-2.749567,4.490083
-2.866979,4.477661
-2.996669,4.479812
-3.123954,4.473289
-3.265208,4.481344
-3.399632,4.474483
-3.538774,4.468685
-3.686663,4.468317
-3.360073,3.606756
-3.366398,3.471287
-3.349380,3.317959
-3.347003,3.185193
-3.346861,3.059511
-3.364854,2.954302
-3.364371,2.836468
-3.351577,2.712578
-3.390002,2.632945
-3.531657,2.631152
-3.667580,2.619705
-3.823964,2.617196
-3.994571,2.617922
-4.184141,2.623759
3.407060,-0.313972
3.245273,-0.233548
3.199740,-0.165858
3.191427,-0.101300
3.139305,-0.036654
3.121704,0.026141
3.100754,0.088178
3.111165,0.150964
3.110296,0.213510
3.108589,0.276129
3.162918,0.345010
3.182446,0.411862
3.238863,0.485380
3.339887,0.569229
0.843931,1.234060
0.791741,1.209093
0.726190,1.159064
0.701498,1.171210
0.664034,1.160849
0.630238,1.154905
0.599441,1.152867
0.568362,1.148806
0.535252,1.138793
0.512294,1.149264
0.480177,1.138040
0.465261,1.167521
0.432819,1.152828
0.409368,1.160580
0.387636,1.173450
0.364092,1.181209
0.339712,1.186110
0.316774,1.196133
0.295299,1.212826
0.275642,1.239757
0.252402,1.253348
0.226693,1.255224
0.202140,1.263706
0.181470,1.301322
0.158805,1.333762
0.132470,1.341147
0.110480,1.406333
0.085284,1.460083
0.058316,1.522296
-1.075945,5.836222
-1.073984,5.234594
-1.140629,5.043556
-1.250730,5.056841
-1.359541,5.059141
-1.465601,5.047675
-1.580681,5.062634
-1.682453,5.031635
-1.801654,5.049137
-1.918550,5.054164
-2.032503,5.046884
-2.714937,5.437750
-2.713613,5.172823
-2.711158,4.925487
-2.713870,4.704541
-2.703928,4.477407
-2.825707,4.473810
-2.951280,4.471436
-3.082587,4.472595
-3.230008,4.491027
-3.367601,4.489643
-3.473547,4.442406
-3.648144,4.477636
-3.341215,3.488174
-3.341180,3.350961
-3.338899,3.216975
-3.349687,3.100265
-3.342012,2.971007
-3.333576,2.845898
-3.343255,2.740167
-3.346678,2.632566
-3.490287,2.633985
-3.623190,2.621925
-3.792970,2.630533
-3.972372,2.638579
-4.113380,2.614884
-4.320229,2.626241
3.338662,-0.260997
3.224388,-0.187092
3.192546,-0.121071
3.141287,-0.056087
3.100540,0.006821
3.116188,0.069377
3.108593,0.131614
3.114833,0.194502
3.106970,0.256653
3.125890,0.321451
3.145168,0.387316
3.185008,0.457229
3.252282,0.533660
3.395364,0.627297
0.914882,1.320250
0.800929,1.206805
0.753335,1.186042
0.715804,1.178517
0.667167,1.149796
0.627273,1.132792
0.604046,1.144406
0.575527,1.145436
0.547922,1.147285
0.521850,1.151528
0.485811,1.131840
0.467026,1.151239
0.441272,1.153642
0.417225,1.159956
0.390826,1.159038
0.369582,1.173254
0.347245,1.184739
0.327076,1.204919
0.303600,1.214250
0.277773,1.213913
0.256065,1.232182
0.232526,1.243606
0.210284,1.264508
0.185769,1.274528
0.166007,1.324523
0.139997,1.333186
0.116258,1.371434
0.091942,1.423068
0.067425,1.515389
-1.062034,5.343716
-1.114618,5.073873
-1.211024,5.029230
-1.322169,5.044163
-1.429815,5.040541
-1.541066,5.045058
-1.655617,5.054885
-1.763620,5.040605
-1.872464,5.026065
-1.987486,5.024409
-2.703922,5.232674
-2.748690,5.067519
-2.742142,4.822085
-2.737553,4.596974
-2.779130,4.460833
-2.904957,4.460917
-3.030307,4.455384
-3.164859,4.458277
-3.295535,4.450508
-3.467040,4.490946
-3.616974,4.495819
-3.732239,4.453232
-3.375337,3.567628
-3.390815,3.442986
-3.368649,3.286001
-3.368522,3.156552
-3.366136,3.029854
-3.365532,2.909281
-3.371232,2.798089
-3.367432,2.682748
-3.392821,2.593469
-3.596455,2.636545
-3.697799,2.598475
-3.851063,2.592404
-4.019360,2.590102
-4.198916,2.588149
3.345489,-0.282328
3.261901,-0.209487
3.196980,-0.141010
3.149008,-0.075674
3.117978,-0.012383
3.097811,0.049824
3.112100,0.112507
3.112786,0.175097
3.103963,0.237130
3.098995,0.299362
3.151279,0.368322
3.168286,0.434881
3.246651,0.512172
3.350172,0.597582
0.836565,1.243762
0.765207,1.188459
0.722335,1.172896
0.686749,1.166890
0.651333,1.159284
0.615601,1.149050
0.578636,1.134128
0.551310,1.136298
0.531935,1.154762
0.496254,1.136754
0.476904,1.155065
0.450081,1.155252
0.421471,1.149440
0.403108,1.171527
0.378987,1.177672
0.354872,1.183615
0.326810,1.175205
0.307736,1.199297
0.287010,1.219600
0.261820,1.221943
0.237709,1.229270
0.214095,1.240076
0.195065,1.282765
0.170544,1.295866
0.148075,1.330953
0.124478,1.367923
0.099621,1.406871
0.073625,1.452805
0.047554,1.554483
-1.103113,5.735422
-1.098359,5.151457
-1.180747,5.040005
-1.288197,5.041221
-1.395837,5.039000
-1.501448,5.026215
-1.616601,5.040815
-1.731009,5.047225
-1.841530,5.037879
-1.956139,5.035822
-2.080207,5.052645
-2.736586,5.377024
-2.738392,5.123724
-2.724943,4.861475
-2.731967,4.652740
-2.748373,4.472751
-2.871810,4.470101
-2.992103,4.458159
-3.122270,4.456342
-3.273004,4.477625
-3.405903,4.468508
-3.539734,4.455850
-3.685520,4.453016
-3.349335,3.584234
-3.375347,3.469860
-3.346777,3.305216
-3.364303,3.191846
-3.363572,3.065356
-3.357983,2.939171
-3.368957,2.831498
-3.370575,2.719426
-3.369179,2.608501
-3.523761,2.616875
-3.670777,2.613513
-3.820677,2.606364
-3.985870,2.603480
-4.170638,2.606385
-4.344012,2.595082
3.358188,-0.304275
3.307012,-0.232889
3.240658,-0.163000
3.155964,-0.095343
3.130960,-0.031762
3.108595,0.030809
3.100396,0.092918
3.108249,0.155597
3.109186,0.218225
3.114192,0.281429
3.153100,0.348828
3.176022,0.415990
3.242932,0.491081
3.370146,0.579689
0.832635,1.221566
0.794252,1.216984
0.740030,1.185177
0.691472,1.158500
0.646518,1.134259
0.624781,1.149089
0.600180,1.158623
0.561597,1.139526
0.530242,1.132630
0.509567,1.147876
0.485786,1.156289
0.460640,1.161095
0.431839,1.155587
0.411551,1.172490
0.384935,1.171312
0.362221,1.181562
0.338752,1.189643
0.313877,1.192582
0.294360,1.217076
0.272094,1.232705
0.245791,1.230268
0.223593,1.249021
0.201830,1.274251
0.179010,1.298189
0.155936,1.327020
0.132601,1.363844
0.108317,1.406379
0.082691,1.453976
0.056767,1.543662
-1.072545,5.768229
-1.073294,5.190769
-1.155099,5.071320
-1.260077,5.061343
-1.358852,5.025918
-1.475823,5.053966
-1.585801,5.051809
-1.694848,5.043004
-1.804792,5.033530
-1.928438,5.056828
-2.043989,5.053088
-2.703642,5.394452
-2.704477,5.136279
-2.706162,4.898605
-2.749185,4.748950
-2.714837,4.479943
-2.851588,4.499490
-2.979531,4.499239
-3.104681,4.489935
-3.242427,4.493751
-3.373538,4.483197
-3.516449,4.483111
-3.663170,4.482064
-3.355819,3.635911
-3.352708,3.489450
-3.353671,3.353194
-3.334629,3.203040
-3.352587,3.093427
-3.349989,2.968904
-3.357744,2.857659
-3.350874,2.737851
-3.355072,2.630858
-3.509666,2.640176
-3.647850,2.631269
-3.798978,2.626090
-3.974828,2.631438
-4.150713,2.629716
-4.322955,2.618840
3.427136,-0.331873
3.335019,-0.255565
3.201706,-0.180863
3.181572,-0.115782
3.143671,-0.051306
3.111499,0.011616
3.102815,0.073823
3.093643,0.135731
3.098553,0.198262
3.109705,0.261675
3.129803,0.326697
3.170399,0.395356
3.236569,0.469693
3.294097,0.545699
0.864585,1.251761
0.799068,1.208009
0.744602,1.176272
0.720266,1.189976
0.674944,1.167311
0.627675,1.137618
0.599076,1.139218
0.569034,1.136855
0.547421,1.150768
0.507535,1.124517
0.490532,1.147688
0.464689,1.150531
0.442123,1.161199
0.418154,1.168165
0.388426,1.157771
0.372370,1.188440
0.344608,1.182453
0.320511,1.187938
0.305739,1.230815
0.280141,1.232945
0.255651,1.239721
0.233474,1.259354
0.207937,1.262357
0.183996,1.276083
0.165156,1.334314
0.139497,1.348293
0.114680,1.377885
0.089811,1.424040
0.065269,1.519270
-1.074186,5.982412
-1.072030,5.351092
-1.117649,5.050724
-1.221698,5.039652
-1.334738,5.060453
-1.438227,5.040693
-1.552859,5.055956
-1.663048,5.051428
-1.772418,5.040945
-1.893451,5.058685
-1.997597,5.027483
-2.700462,5.206408
-2.700388,4.960319
